Delaware,Joe Biden,DEM,296268,TRUE
Delaware,Donald Trump,REP,200603,FALSE
Delaware,Jo Jorgensen,LIB,5000,FALSE
Delaware,Howie Hawkins,GRN,2139,FALSE
District of Columbia,Joe Biden,DEM,317323,TRUE
District of Columbia,Donald Trump,REP,18586,FALSE
District of Columbia, Write-ins,WRI,3137,FALSE
District of Columbia,Howie Hawkins,GRN,1726,FALSE
District of Columbia,Jo Jorgensen,LIB,2036,FALSE
District of Columbia,Gloria La Riva,PSL,855,FALSE
District of Columbia,Brock Pierce,IND,693,FALSE
Florida,Joe Biden,DEM,5297045,FALSE
Florida,Donald Trump,REP,5668731,TRUE
Florida,Jo Jorgensen,LIB,70324,FALSE
Florida,Howie Hawkins,GRN,14721,FALSE
Florida,Gloria La Riva,PSL,5712,FALSE
Florida,Rocky De La Fuente,ALI,5966,FALSE
Florida,Don Blankenship,CST,3902,FALSE
Florida, Write-ins,WRI,1055,FALSE
Georgia,Donald Trump,REP,2461854,FALSE
Georgia,Joe Biden,DEM,2473633,TRUE
Georgia,Jo Jorgensen,LIB,62229,FALSE
Georgia, Write-ins,WRI,0,FALSE
Hawaii,Joe Biden,DEM,366130,TRUE
Hawaii,Donald Trump,REP,196864,FALSE
Hawaii,Jo Jorgensen,LIB,5539,FALSE
Hawaii,Howie Hawkins,GRN,3822,FALSE
Hawaii,Brock Pierce,IND,1183,FALSE
Hawaii,Don Blankenship,CST,931,FALSE
Idaho,Donald Trump,REP,554119,TRUE
Idaho,Joe Biden,DEM,287021,FALSE
Idaho,Jo Jorgensen,LIB,16404,FALSE
Idaho,Kanye West,IND,3632,FALSE
Idaho,Brock Pierce,IND,2808,FALSE
Idaho,Don Blankenship,CST,1886,FALSE
Idaho,Rocky De La Fuente,ALI,1491,FALSE
Idaho, Write-ins,WRI,745,FALSE
Illinois,Donald Trump,REP,2823926,FALSE
Illinois,Joe Biden,DEM,4253153,TRUE
Illinois,Jo Jorgensen,LIB,76122,FALSE
Illinois,Howie Hawkins,GRN,36337,FALSE
Illinois,Brian Carroll,ASP,11135,FALSE
Illinois,Gloria La Riva,PSL,9423,FALSE
Illinois, Write-ins,WRI,5405,FALSE
Indiana,Donald Trump,REP,1729852,TRUE
Indiana,Joe Biden,DEM,1242495,FALSE
Indiana,Jo Jorgensen,LIB,58900,FALSE
Indiana, Write-ins,WRI,1951,FALSE
Iowa,Donald Trump,REP,897672,TRUE
Iowa,Joe Biden,DEM,759061,FALSE
Iowa,Jo Jorgensen,LIB,19637,FALSE
Iowa,Kanye West,IND,3210,FALSE
Iowa,Rocky De La Fuente,ALI,1082,FALSE
Iowa, Write-ins,WRI,4337,FALSE
Iowa,Don Blankenship,CST,1707,FALSE
Iowa,Howie Hawkins,GRN,3075,FALSE
Iowa,Brock Pierce,IND,544,FALSE
Iowa,Ricki Sue King,OTH,546,FALSE
Kansas,Donald Trump,REP,758100,TRUE
Kansas,Joe Biden,DEM,558669,FALSE
Kansas,Jo Jorgensen,LIB,29797,FALSE
Kansas, Write-ins,WRI,3001,FALSE
Kentucky,Donald Trump,REP,1326646,TRUE
Kentucky,Joe Biden,DEM,772474,FALSE
Kentucky,Jo Jorgensen,LIB,26234,FALSE
Kentucky,Kanye West,IND,6483,FALSE
Kentucky,Brock Pierce,IND,3599,FALSE
Kentucky, Write-ins,WRI,1332,FALSE
Louisiana,Donald Trump,REP,1255776,TRUE
Louisiana,Joe Biden,DEM,856034,FALSE
Louisiana,Jo Jorgensen,LIB,21645,FALSE
Louisiana,Kanye West,IND,4897,FALSE
Louisiana,Brian Carroll,ASP,2497,FALSE
Louisiana,Jade Simmons,IND,1626,FALSE
Louisiana,Don Blankenship,CST,860,FALSE
Louisiana,President Boddie,IND,1125,FALSE
Louisiana,Bill Hammons,UTY,662,FALSE
Louisiana,Tom Hoefling,LLC,668,FALSE
Louisiana,Brock Pierce,IND,749,FALSE
Louisiana,Gloria La Riva,PSL,987,FALSE
Louisiana,Alyson Kennedy,SWP,536,FALSE
Maine,Donald Trump,REP,359899,FALSE
Maine,Joe Biden,DEM,430473,TRUE
Maine,Howie Hawkins,GRN,8111,FALSE
Maine,Rocky De La Fuente,ALI,1171,FALSE
Maine,Jo Jorgensen,LIB,14005,FALSE
Maine, Write-ins,WRI,81,FALSE
Maryland,Donald Trump,REP,976414,FALSE
Maryland,Joe Biden,DEM,1985023,TRUE
Maryland,Jo Jorgensen,LIB,33488,FALSE
Maryland, Write-ins,WRI,20422,FALSE
Maryland,Howie Hawkins,GRN,15799,FALSE
Maryland,Jerome Segal,BAR,5884,FALSE
Massachusetts,Joe Biden,DEM,2382202,TRUE
Massachusetts,Donald Trump,REP,1167202,FALSE
Massachusetts,Jo Jorgensen,LIB,47013,FALSE
Massachusetts,Howie Hawkins,GRN,18658,FALSE
Massachusetts, Write-ins,WRI,16327,FALSE
Michigan,Donald Trump,REP,2649852,FALSE
Michigan,Joe Biden,DEM,2804040,TRUE
Michigan,Jo Jorgensen,LIB,60381,FALSE
Michigan,Don Blankenship,CST,7235,FALSE
Michigan,Howie Hawkins,GRN,13718,FALSE
Michigan, Write-ins,WRI,1090,FALSE
Michigan,Rocky De La Fuente,ALI,2986,FALSE
Minnesota,Donald Trump,REP,1484065,FALSE
Minnesota,Joe Biden,DEM,1717077,TRUE
Minnesota,Jo Jorgensen,LIB,34976,FALSE
Minnesota,Howie Hawkins,GRN,10033,FALSE
Minnesota,Brock Pierce,IND,5651,FALSE
Minnesota,Kanye West,IND,7940,FALSE
Minnesota,Rocky De La Fuente,ALI,5611,FALSE
Minnesota, Write-ins,WRI,9965,FALSE
Minnesota,Alyson Kennedy,SWP,643,FALSE
Minnesota,Gloria La Riva,PSL,1210,FALSE
Mississippi,Joe Biden,DEM,539398,FALSE
Mississippi,Donald Trump,REP,756764,TRUE
Mississippi,Kanye West,IND,3657,FALSE
Mississippi,Jo Jorgensen,LIB,8026,FALSE
Mississippi,Phil Collins,PRO,1317,FALSE
Mississippi,Howie Hawkins,GRN,1498,FALSE
Mississippi,Brian Carroll,ASP,1161,FALSE
Mississippi,Don Blankenship,CST,1279,FALSE
Mississippi,Brock Pierce,IND,659,FALSE
Mississippi, Write-ins,WRI,1423,FALSE
Missouri,Donald Trump,REP,1718736,TRUE
Missouri,Joe Biden,DEM,1253014,FALSE
Missouri,Jo Jorgensen,LIB,41205,FALSE
Missouri,Howie Hawkins,GRN,8283,FALSE
Missouri,Don Blankenship,CST,3919,FALSE
Missouri, Write-ins,WRI,805,FALSE
Montana,Donald Trump,REP,343602,TRUE
Montana,Joe Biden,DEM,244786,FALSE
Montana,Jo Jorgensen,LIB,15252,FALSE
Montana, Write-ins,WRI,2110,FALSE
Nebraska,Donald Trump,REP,556846,TRUE
Nebraska,Joe Biden,DEM,374583,FALSE
Nebraska,Jo Jorgensen,LIB,20283,FALSE
Nebraska, Write-ins,WRI,4667,FALSE
Nevada,Donald Trump,REP,669890,FALSE
Nevada,Joe Biden,DEM,703486,TRUE
Nevada,Jo Jorgensen,LIB,14783,FALSE
Nevada,Don Blankenship,CST,3138,FALSE
New Hampshire,Donald Trump,REP,365654,FALSE
New Hampshire,Joe Biden,DEM,424921,TRUE
New Hampshire,Jo Jorgensen,LIB,13235,FALSE
New Hampshire, Write-ins,WRI,620,FALSE
New Jersey,Joe Biden,DEM,2608335,TRUE
New Jersey,Donald Trump,REP,1883274,FALSE
New Jersey,Jo Jorgensen,LIB,31677,FALSE
New Jersey, Write-ins,WRI,14881,FALSE
New Jersey,Howie Hawkins,GRN,14202,FALSE
New Jersey,Gloria La Riva,PSL,2928,FALSE
New Jersey,Bill Hammons,UTY,3255,FALSE
New Jersey,Don Blankenship,CST,2954,FALSE
New Jersey,Rocky De La Fuente,ALI,2728,FALSE
New Mexico,Joe Biden,DEM,501614,TRUE
New Mexico,Donald Trump,REP,401894,FALSE
New Mexico,Jo Jorgensen,LIB,12585,FALSE
New Mexico,Howie Hawkins,GRN,4426,FALSE
New Mexico,Sheila Samm Tittle,CST,1806,FALSE
New Mexico,Gloria La Riva,PSL,1640,FALSE
New York,Joe Biden,DEM,5244006,TRUE
New York,Donald Trump,REP,3250230,FALSE
New York,Jo Jorgensen,LIB,60369,FALSE
New York,Howie Hawkins,GRN,32822,FALSE
New York,Brock Pierce,IND,22650,FALSE
New York, Write-ins,WRI,3469,FALSE
North Carolina,Donald Trump,REP,2758773,TRUE
North Carolina,Joe Biden,DEM,2684292,FALSE
North Carolina,Jo Jorgensen,LIB,48678,FALSE
North Carolina,Howie Hawkins,GRN,12194,FALSE
North Carolina,Don Blankenship,CST,7549,FALSE
North Carolina, Write-ins,WRI,13315,FALSE
North Dakota,Donald Trump,REP,235595,TRUE
North Dakota,Joe Biden,DEM,114902,FALSE
North Dakota,Jo Jorgensen,LIB,9393,FALSE
North Dakota, Write-ins,WRI,1929,FALSE
Ohio,Donald Trump,REP,3154834,TRUE
Ohio,Joe Biden,DEM,2679165,FALSE
Ohio,Jo Jorgensen,LIB,67569,FALSE
Ohio,Howie Hawkins,GRN,18812,FALSE
Ohio, Write-ins,WRI,1822,FALSE
Oklahoma,Donald Trump,REP,1020280,TRUE
Oklahoma,Joe Biden,DEM,503890,FALSE
Oklahoma,Jo Jorgensen,LIB,24731,FALSE
Oklahoma,Kanye West,IND,5597,FALSE
Oklahoma,Jade Simmons,IND,3654,FALSE
Oklahoma,Brock Pierce,IND,2547,FALSE
Oregon,Donald Trump,REP,958448,FALSE
Oregon,Joe Biden,DEM,1340383,TRUE
Oregon,Jo Jorgensen,LIB,41582,FALSE
Oregon, Write-ins,WRI,17089,FALSE
Oregon,Howie Hawkins,GRN,11831,FALSE
Oregon,Dario Hunter,PRG,4988,FALSE
Pennsylvania,Donald Trump,REP,3378263,FALSE
Pennsylvania,Joe Biden,DEM,3459923,TRUE
Pennsylvania,Jo Jorgensen,LIB,79397,FALSE
Pennsylvania, Write-ins,WRI,7672,FALSE
Rhode Island,Joe Biden,DEM,306210,TRUE
Rhode Island,Donald Trump,REP,199837,FALSE
Rhode Island,Jo Jorgensen,LIB,5047,FALSE
Rhode Island, Write-ins,WRI,2756,FALSE
Rhode Island,Rocky De La Fuente,ALI,923,FALSE
Rhode Island,Gloria La Riva,PSL,843,FALSE
Rhode Island,Brian Carroll,ASP,767,FALSE
South Carolina,Donald Trump,REP,1385103,TRUE
South Carolina,Joe Biden,DEM,1091541,FALSE
South Carolina,Jo Jorgensen,LIB,27916,FALSE
South Carolina,Howie Hawkins,GRN,6907,FALSE
South Carolina,Rocky De La Fuente,ALI,1862,FALSE
South Dakota,Donald Trump,REP,261043,TRUE
South Dakota,Joe Biden,DEM,150471,FALSE
South Dakota,Jo Jorgensen,LIB,11095,FALSE
Tennessee,Donald Trump,REP,1852948,TRUE
